12414,sd,59.4326439,24.7621936
0,Stockmann,59.4326439,24.7621936
1,Karnaluks OÜ,59.429654,24.7741549
2,Rehvid-Est OÜ,59.3822328,24.6606163
3,Alvadi Autoosad,59.4289015,24.78890630000000
4,Prisma Rocca al Mare,59.427425,24.652659
5,Tallinna Kaubamaja,59.4349332,24.7567022
6,Casabella juuksestuudio,59.43771900000000,24.767347
7,A&T Sport,59.4156789,24.6912681
8,City Bike,59.43968150000000,24.7486862
9,Fixus Mustamäe,59.4218505,24.6966887
10,Viinarannasta OÜ,59.4411508,24.7649291
11,PIT-STOP Rehvid OÜ,59.435436,24.8431129
12,Calle,59.44176720000000,24.7622298
13,KiirAutoLaen,59.43002670000000,24.7224457
14,Hansapost OÜ,59.4108674,24.7515441
15,Mustika Keskus,59.4102696,24.6816966
16,Aloha Surf,59.4260746,24.7463226
17,Kaupmees & KO AS,59.4168928,24.69042320000000
18,Uniplast OÜ,59.4238494,24.7246308
19,TruckParts Eesti OÜ,59.4238829,24.8508563
20,Fauni Kaubanduse OÜ,59.4254023,24.7918205
21,Kristiine Prisma,59.42665660000000,24.7238469
22,Laptopid.ee,59.4275901,24.7787775
23,"Abakhan, Tartu mnt 63, Tallinn",59.42981400000000,24.7735227
24,Gourmet Coffee,59.42004730000000,24.805742
25,Winnie the Pooh Ltd.,59.3818487,24.660512
26,Mööblimaja,59.434973,24.717892
27,Coop Eesti,59.41513150000000,24.8854114
28,Aeromerk OÜ,59.3930289,24.6515055
29,"Abakhan, Pärnu mnt 69, Tallinn",59.42409200000000,24.7429558
30,Hispaania Maja,59.4090261,24.72776990000000
31,Bauhof,59.428867,24.840627
32,Maxima,59.44104740000000,24.8436976
33,Tondi Selver,59.4038069,24.7153872
34,Fleksont AS,59.42508820000000,24.7014939
35,Autospirit,59.41690400000000,24.6560649
36,Tool & Tool Ltd,59.4449707,24.7488754
37,Specialized Concept Store Tallinn - Tartu ︱VO2,59.42773100000000,24.6629361
38,Texlin OÜ,59.42338090000000,24.7501226
39,Estonian Massage and Therapy School,59.4155999,24.6861356
40,Stockmann,59.4326439,24.7621936
41,Karnaluks OÜ,59.429654,24.7741549
42,Alvadi Autoosad,59.4289015,24.78890630000000
43,Tallinna Kaubamaja,59.4349332,24.7567022
44,Casabella juuksestuudio,59.43771900000000,24.767347
45,City Bike,59.43968150000000,24.7486862
46,PIT-STOP Rehvid OÜ,59.435436,24.8431129
47,Viinarannasta OÜ,59.4411508,24.7649291
48,Calle,59.44176720000000,24.7622298
49,Hansapost OÜ,59.4108674,24.7515441
50,Coop Eesti,59.41513150000000,24.8854114
51,KiirAutoLaen,59.43002670000000,24.7224457
52,A&T Sport,59.4156789,24.6912681
53,Aloha Surf,59.4260746,24.7463226
54,Fixus Mustamäe,59.4218505,24.6966887
55,Uniplast OÜ,59.4238494,24.7246308
56,TruckParts Eesti OÜ,59.4238829,24.8508563
57,Fauni Kaubanduse OÜ,59.4254023,24.7918205
58,Laptopid.ee,59.4275901,24.7787775
59,"Abakhan, Tartu mnt 63, Tallinn",59.42981400000000,24.7735227
60,Alvadi Autoosad,59.4289015,24.78890630000000
61,Karnaluks OÜ,59.429654,24.7741549
62,PIT-STOP Rehvid OÜ,59.435436,24.8431129
63,Coop Eesti,59.41513150000000,24.8854114
64,TruckParts Eesti OÜ,59.4238829,24.8508563
65,Maxima,59.44433860000000,24.8893648
66,Maxima,59.44104740000000,24.8436976
67,Bauhof,59.428867,24.840627
68,Prisma Peremarket AS - Peakontor,59.44310480000000,24.8622589
69,Gourmet Coffee,59.42004730000000,24.805742
70,Fauni Kaubanduse OÜ,59.4254023,24.7918205
71,BAUHAUS Lasnamäe,59.4420588,24.856927
72,Rehvid.com (Vevid AS) Punane tn 42,59.43444650000000,24.8363
73,Skuba Eesti : Veoauto varuosad ja teenindus,59.42781720000000,24.8475491
74,Baltest Mööbel OÜ,59.4265358,24.8353561
75,Telia | Ülemiste keskus,59.4219071,24.7944225
76,ViitaNet OÜ,59.4007252,24.8176973
77,Sevi Household Goods Ltd.,59.4293118,24.791095
78,Laptopid.ee,59.4275901,24.7787775
79,Casabella juuksestuudio,59.43771900000000,24.767347
80,Seegi Mööbel OÜ,59.43146160000000,24.823921
81,"Abakhan, Tartu mnt 63, Tallinn",59.42981400000000,24.7735227
82,Pakendikeskus,59.42583400000000,24.7923942
83,Mazda Estonia,59.39388890000000,24.82527780000000
84,W.EG. Estonia Ltd,59.42061160000000,24.8049592
85,Hot Lips Erootikakaubamaja,59.45581200000000,24.9458766
86,Mobeston autovaruosad.ee OÜ,59.432692,24.8111245
87,Drews OÜ,59.4224008,24.7974804
88,Leedu Mööbel OÜ,59.42622300000000,24.7882608
89,Jahipaun,59.4261215,24.7847701
90,Rondill OÜ,59.432448,24.8234334
91,Maxima Eesti OÜ,59.44996620000000,24.8799885
92,Furniture Maker Ltd.,59.41974,24.844618
93,Dormikor OÜ,59.431801,24.858271
94,Peterburi tee Oomipood,59.431787,24.858267
95,Viinarannasta OÜ,59.4411508,24.7649291
96,Photopoint Ülemiste,59.42124380000000,24.7930356
97,Karimus Ltd.,59.44462530000000,24.8613022
98,Alter Baltics OÜ,59.4274005,24.8536388
99,Masku,59.42751240000000,24.8385268
100,Calle,59.44176720000000,24.7622298
101,Tool & Tool Ltd,59.4449707,24.7488754
102,Viinarannasta OÜ,59.4411508,24.7649291
103,Boatworld Ltd.,59.50129330000000,24.816912
104,Hessen DI OÜ,59.50385240000000,24.826565
105,Viimsi Lihatööstuse OÜ,59.51554850000000,24.815631
106,JMK Marine OÜ/ YAMAHA Paadikeskus,59.54110670000000,24.8080826
107,Haaber-Auto OÜ,59.5078357,24.8230869
108,Veega Grupp OÜ,59.501512,24.8192168
109,Orhidaalia lillepood - Viimsi,59.50552200000000,24.8284224
110,Polarex Baltic OÜ,59.50150530000000,24.8475058
111,KJaiatehnika,59.50762530000000,24.82161440000000
112,Viimsi Kaubahoov,59.5064191,24.8318089
113,Charlot,59.50660420000000,24.8307147
114,Barrel Grupp OÜ,59.53935620000000,24.8000901
115,Rohuneeme A ja O,59.5506186,24.795534
116,Gildemann OÜ,59.5226908,24.8080267
117,Multipipe OÜ,59.5421447,24.8058974
118,Aalux Rehvid,59.5550917,24.7948672
119,Benu Viimsi Marketi Pharmacy,59.50568820000000,24.8284078
120,Kohvik Haabneeme,59.5129406,24.8197179
121,Klaarsuse Kristallistuudio,59.5157902,24.8219928
122,Haabneeme Konsum,59.512899,24.8198158
123,Neste,59.50469,24.829405
124,DISAINTEPING OÜ,59.50425910000000,24.8391787
125,Seashore Production OÜ,59.5098094,24.8249723
126,Viimsi Turg,59.50992710000000,24.8251592
127,Benu apteek,59.51012120000000,24.8254428
128,Meepott OÜ,59.5132255,24.8286482
129,Delux Line,59.5068479,24.8309126
130,EETP OÜ,59.524198,24.848896
131,Paadi ehituse OÜ,59.4999042,24.81641790000000
132,Viimsi CityAlko,59.5062668,24.8260666
133,Pepekala,59.5061759,24.8266375
134,Apotheka Viimsi Keskus,59.5049409,24.8265459
135,Hansaekspert OÜ,59.50286210000000,24.8402125
136,Apollo,59.50484830000000,24.8267016
137,Goldtime Viimsi | Ehted ja käekellad,59.50472380000000,24.8270566
138,Sportland Viimsi,59.5046741,24.8270454
139,Selver,59.5046654,24.8270607
140,Boatworld Ltd.,59.50129330000000,24.816912
141,Polarex Baltic OÜ,59.50150530000000,24.8475058
142,Steming oü,59.5222782,24.896564
143,Hessen DI OÜ,59.50385240000000,24.826565
144,Orhidaalia lillepood - Viimsi,59.50552200000000,24.8284224
145,Veega Grupp OÜ,59.501512,24.8192168
146,Haaber-Auto OÜ,59.5078357,24.8230869
147,Viimsi Lihatööstuse OÜ,59.51554850000000,24.815631
148,JMK Marine OÜ/ YAMAHA Paadikeskus,59.54110670000000,24.8080826
149,Five Plus Ltd.,59.5303317,24.8764113
150,DISAINTEPING OÜ,59.50425910000000,24.8391787
151,Viimsi Kaubahoov,59.5064191,24.8318089
152,Hansaekspert OÜ,59.50286210000000,24.8402125
153,KJaiatehnika,59.50762530000000,24.82161440000000
154,Charlot,59.50660420000000,24.8307147
155,EETP OÜ,59.524198,24.848896
156,www.lastetoad.com,59.4981141,24.8355832
157,Benu Viimsi Marketi Pharmacy,59.50568820000000,24.8284078
158,Neste,59.50469,24.829405
159,Delux Line,59.5068479,24.8309126
160,Loverte (JOOST-LEVEL OÜ),59.52354160000000,24.8479062
161,Klaarsuse Kristallistuudio,59.5157902,24.8219928
162,Meepott OÜ,59.5132255,24.8286482
163,Gildemann OÜ,59.5226908,24.8080267
164,Haabneeme Konsum,59.512899,24.8198158
165,Kohvik Haabneeme,59.5129406,24.8197179
166,Multipipe OÜ,59.5421447,24.8058974
167,Benu apteek,59.51012120000000,24.8254428
168,Viimsi Turg,59.50992710000000,24.8251592
169,Seashore Production OÜ,59.5098094,24.8249723
170,Barrel Grupp OÜ,59.53935620000000,24.8000901
171,Hawaii Express Viimsi kauplus,59.5066169,24.8311562
172,RIKETS flowers,59.5064191,24.8318089
173,Albatros Textile Viimsi kardinasalong,59.50590200000000,24.8303181
174,Viimsi CityAlko,59.5062668,24.8260666
175,Pepekala,59.5061759,24.8266375
176,Viimsi Rimi hyper,59.505616,24.828235
177,MiroModo OÜ,59.50502950000000,24.8310545
178,Maxima X,59.5049897,24.8296905
179,JAKARI Marine Ltd.,59.46663000000000,24.8256371
180,Hot Lips Erootikakaubamaja,59.45581200000000,24.9458766
181,Steming oü,59.5222782,24.896564
182,Muuga KS OÜ,59.4809715,24.9580051
183,Polarex Baltic OÜ,59.50150530000000,24.8475058
184,Five Plus Ltd.,59.5303317,24.8764113
185,EETP OÜ,59.524198,24.848896
186,Premium Horse,59.54538220000000,24.8836442
187,Hessen DI OÜ,59.50385240000000,24.826565
188,Loverte (JOOST-LEVEL OÜ),59.52354160000000,24.8479062
189,Araxes Nurga,59.4876209,25.0192133
190,DISAINTEPING OÜ,59.50425910000000,24.8391787
191,Hansaekspert OÜ,59.50286210000000,24.8402125
192,Orhidaalia lillepood - Viimsi,59.50552200000000,24.8284224
193,Lasteriieteladu e-pood,59.488204,24.882891
194,Lasteriieteladu,59.487995,24.8823628
195,Viimsi Kaubahoov,59.5064191,24.8318089
196,Haaber-Auto OÜ,59.5078357,24.8230869
197,Charlot,59.50660420000000,24.8307147
198,Autovaruosad. Autoosad24 OÜ,59.48608240000000,24.8691838
199,BP Motors OÜ,59.503263,24.8396661
200,Kummiproff.ee,59.5032811,24.8395623
201,MSS Group Ltd.,59.474461,24.8912898
202,Maardu Selver,59.48721810000000,25.0181131
203,Apotheka,59.4869429,25.0181177
204,Viimsi Lihatööstuse OÜ,59.51554850000000,24.815631
205,Meepott OÜ,59.5132255,24.8286482
206,Delux Line,59.5068479,24.8309126
207,www.lastetoad.com,59.4981141,24.8355832
208,Benu Viimsi Marketi Pharmacy,59.50568820000000,24.8284078
209,Neste,59.50469,24.829405
210,RIKETS flowers,59.5064191,24.8318089
211,Hawaii Express Viimsi kauplus,59.5066169,24.8311562
212,Boatworld Ltd.,59.50129330000000,24.816912
213,Maardu Rimi mini,59.484195,25.017259
214,Protyre,59.46213110000000,24.9638013
215,Albatros Textile Viimsi kardinasalong,59.50590200000000,24.8303181
216,MiroModo OÜ,59.50502950000000,24.8310545
217,Maxima X,59.5049897,24.8296905
218,R-Kiosk Maardu,59.4827334,25.0171446
219,Benu apteek,59.51012120000000,24.8254428
220,Aalux Rehvid,59.5550917,24.7948672
221,Rohuneeme A ja O,59.5506186,24.795534
222,Macea Oy Eesti filiaal,59.56001020000000,24.7963374
223,Aalux Rehvid,59.5550917,24.7948672
224,Rohuneeme A ja O,59.5506186,24.795534
225,Premium Horse,59.54538220000000,24.8836442
226,Multipipe OÜ,59.5421447,24.8058974
227,Macea Oy Eesti filiaal,59.56001020000000,24.7963374
228,Prangli Pood,59.6280024,25.0122683
229,Premium Horse,59.54538220000000,24.8836442
230,Prangli Pood,59.6280024,25.0122683
231,Prangli Pood,59.6280024,25.0122683
232,Prangli Pood,59.6280024,25.0122683